"","Job","Firm","Functional area","Type"
"277","Senior Recruiter | Core Operations
FTI Consulting","FTI Consulting","Unknown","Job"
"278","Digital Delivery Lead
PA Consulting","PA Consulting","Digital","Job"
"279","Corporate Accountant, Finance & Accounting | Core Operations 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"280","EMEA Senior Recruiter | Core Ops
FTI Consulting","FTI Consulting","Unknown","Job"
"281","Java Engineer
PA Consulting","PA Consulting","Software","Job"
"282","AWS DevOps Engineer
PA Consulting","PA Consulting","Software","Job"
"283","Lead Sourcing Specialist (Talent Acquisition)
FTI Consulting","FTI Consulting","Procurement
+1
Supply Chain","Job"
"284","Java Engineer
PA Consulting","PA Consulting","Software","Job"
"285","Real Estate Tax Advisory, Senior Consultant 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"286","AWS Engineer
PA Consulting","PA Consulting","Unknown","Job"
"287","Director, Digital Science | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+3
Restructuring
Digital
Finance","Job"
"288","Managing Director Digital Delivery/Transformation | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+3
Restructuring
Digital
Finance","Job"
"289","Conduct Risk Consultant – Risk & Regulation
PA Consulting","PA Consulting","Risk & Compliance","Job"
"290","Managing Director | Forensic Accounting & Advisory Services, Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"291","Software Development Consultant Apprentice
PA Consulting","PA Consulting","Software","Job"
"292","HR Business Partner, Human Resources | Core Operations
FTI Consulting","FTI Consulting","Human Resources","Job"
"293","Financial Crime Technology Consultant
PA Consulting","PA Consulting","IT Strategy","Job"
"294","Senior Consultant | Capital Markets |Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"295","Managing Consultant - Financial Services - Insurance (non-Life)
PA Consulting","PA Consulting","Unknown","Job"
"296","Consultant | Capital Markets | Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"297","Managing Consultant - Financial Services - Life and Pensions
PA Consulting","PA Consulting","Unknown","Job"
"298","VAT Director/Senior Director (Full-time/Part-time)
FTI Consulting","FTI Consulting","Unknown","Job"
"299","Project, Programme and Portfolio Managers and Business Case Experts - PST
PA Consulting","PA Consulting","Unknown","Job"
"300","QA Engineer
PA Consulting","PA Consulting","Unknown","Job"
"301","Director, Clean Energy | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+2
Restructuring
Finance","Job"
"302","Finance Manager, LLP Accounting | Core Operations
FTI Consulting","FTI Consulting","Finance","Job"
"303","Senior Technical Project Administrator
PA Consulting","PA Consulting","Unknown","Job"
"304","Senior Director, Transaction Advisory Services | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+2
Restructuring
Finance","Job"
"305","Agile Consultant - Lean Portfolio Management
PA Consulting","PA Consulting","Management
+1
Lean & SixSigma","Job"
"306","Senior Consultant | Analytics | Strategic Communications
FTI Consulting","FTI Consulting","Data Science","Job"
"307","Systems Engineering Consultant
PA Consulting","PA Consulting","Unknown","Job"
"308","Senior Director | Data Science | Strategic Communications
FTI Consulting","FTI Consulting","Data Science","Job"
"309","Java Engineer
PA Consulting","PA Consulting","Software","Job"
"310","Commercial Finance Project Administrator
PA Consulting","PA Consulting","Finance","Job"
"311","Legal Counsel EMEA, Legal & Risk | Core Operations 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"312","AWS Analytics and Machine Learning Engineer
PA Consulting","PA Consulting","Human Resources
+1
Data Science","Job"
"313","Senior Consultant (IT), Business Transformation | Corporate Finance & Restructuring 
FTI Consulting","FTI Consulting","Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More","Job"
"314","Commercial Finance Project Administrator
PA Consulting","PA Consulting","Finance","Job"
"315","International/Corporate Tax, Senior Director
FTI Consulting","FTI Consulting","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"316","Consultant, Business Transformation | Corporate Finance & Restructuring 
FTI Consulting","FTI Consulting","Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More","Job"
"317","Data Scientist Consultant
PA Consulting","PA Consulting","Data Science","Job"
"318","Group Financial Accountant
PA Consulting","PA Consulting","Unknown","Job"
"319","Enterprise Solutions Director
PA Consulting","PA Consulting","Unknown","Job"
"320","Cloud Security Controls Expert
PA Consulting","PA Consulting","Cyber Security
+1
Cloud","Job"
"321","Senior Data Analyst
PA Consulting","PA Consulting","Data Science","Job"
"322","Senior Data Strategist
PA Consulting","PA Consulting","Data Science","Job"
"323","Data Manager Consultant
PA Consulting","PA Consulting","Data Science","Job"
"324","Commercial Finance Project Administrator (FTC)
PA Consulting","PA Consulting","Finance","Job"
"325","Systems Architect
PA Consulting","PA Consulting","Unknown","Job"
"326","Employment Tax Manager
PA Consulting","PA Consulting","Finance","Job"
"327","AWS Data Engineer
PA Consulting","PA Consulting","Data Science","Job"
"328","Operational Technology Cyber Security Consultant
PA Consulting","PA Consulting","IT Strategy
+1
Cyber Security","Job"
"329","Senior Data Manager
PA Consulting","PA Consulting","Data Science","Job"
"330","Data Analyst Consultant
PA Consulting","PA Consulting","Data Science","Job"
"331","Principal Data Strategist Consultant
PA Consulting","PA Consulting","Data Science","Job"
"332","IT Strategy Consultant
PA Consulting","PA Consulting","Strategy
+1
IT Strategy","Job"
